user_id,products
0080a4d2-61cc-11ec-86e0-002590c0647c,['6484744']
00a8fe40-024d-11ef-9b7b-002590c82436,"['2694904', '6467593', '6147763', '989299', '5326777']"
0100b7a4-9c09-11ec-86e0-002590c0647c,"['5944277', '6468634', '1695954']"
0133c3ca-3f11-11eb-a0d7-002590e45c38,"['6162190', '5399515', '5399512', '1376258', '6599687']"
0143e38e-f8c8-11ea-8a53-0cc47a6d2fef,"['3916581', '2726887', '1542833', '3916581', '3731044', '4908433', '5007331', '5499349', '5499451', '5499448', '4908436', '3908781', '3908742', '3908775', '6614609', '6359194', '5191165', '1511690', '4030974', '1779681', '930395', '5182849', '5894050', '6102811', '1864855']"
01e36a9e-86e6-11ee-86e0-002590c0647c,"['6284788', '5249803', '5249773']"
0241446a-7011-11ea-86e0-002590c0647c,"['6129403', '6763662', '6395659', '6395656', '6553024', '6588014', '6588014', '6129349']"
0247259a-bb32-11ee-86e0-002590c0647c,"['5408374', '6179752', '3776746', '6453715', '6689979', '6689979']"
028f6098-0f35-11ee-b1da-002590c82437,['6226633']
02ffe5f0-390c-11ea-a0d7-002590e45c38,"['1802988', '1802988']"
034c5d50-47b8-11ed-86e0-002590c0647c,"['4811191', '5186206']"
03bf34d8-0a2c-11e9-8a53-0cc47a6d2fef,"['5453359', '4029933', '4071201']"
03ff2b36-6c03-11ee-86e0-002590c0647c,['3771862']
046d9a5c-9783-11ee-86e0-002590c0647c,['5399512']
048f2048-b20f-11eb-86e0-002590c0647c,"['1355552', '2719714', '3204664', '4029546', '6164845', '3207229', '3718243', '5877982', '1705032', '1802934', '1701609']"
04f7ad04-144d-11ef-86e0-002590c0647c,"['7050537', '7050696']"
052df870-a3a1-11eb-86e0-002590c0647c,"['1052959', '4867684', '4867651', '4960900', '6773751', '6773805', '4965223', '4965208', '6850800', '3718594']"
05349362-aa32-11ed-a1c4-002590c82437,['2694280']
053a080e-ff56-11ee-9b7b-002590c82436,['4967653']
0575a812-705a-11ef-9b7b-002590c82436,"['5915620', '5318545']"
05ab1bb8-d0c9-11ee-9e62-002590c82436,"['2128369', '5484607', '2127505', '2128369']"
05fde2a2-fbbd-11ee-9b7b-002590c82436,"['6456664', '6456664']"
064c6368-630b-11ef-9b7b-002590c82436,"['7037976', '6743475']"
066b01e2-86df-11ed-86e0-002590c0647c,"['366134', '801124', '6084158']"
06a1d922-e321-11ec-86e0-002590c0647c,"['5145304', '4992430', '4949746']"
072d00bc-98db-11ee-86e0-002590c0647c,"['5333776', '5278669', '4990501', '5172529', '5172490', '5004022', '2736445', '3753823', '4945684', '4945627', '1794645', '4945711', '3743923']"
07e8e8fc-582f-11ec-a6e9-002590c82437,['6135736']
07fe5792-c848-11ee-bbb1-002590c82436,"['2694748', '6544315', '5028412']"
0881ac84-74bc-11ef-86e0-002590c0647c,"['1779360', '2727043']"
08d624d8-4097-11eb-a0d7-002590e45c38,['2784157']
092dff52-79bb-11eb-86e0-002590c0647c,"['5249770', '3719395', '607451', '5177803']"
09336554-034d-11ef-86e0-002590c0647c,['5421217']
09995be6-d610-11ec-843d-002590c82437,['5134627']
09de1ca8-3d07-11ef-86e0-002590c0647c,['6662157']
0a303078-fcac-11ea-a6e9-002590c82437,"['6430936', '6430936']"
0a898a52-3039-11ed-9003-002590c82437,"['6615566', '1292588', '1470002']"
0bdce7de-26ad-11ef-86e0-002590c0647c,"['1704075', '2139859']"
0c7425ac-71fa-11ef-9b7b-002590c82436,"['5035672', '5036311']"
0c9169bc-4105-11ea-86e0-002590c0647c,"['5193337', '5400532', '6101527', '6307486', '6307486', '6307486', '4061574']"
0ca4ac74-8ab8-11ee-86e0-002590c0647c,"['5394907', '5394907']"
0cbd8d5e-b450-11ee-bbb1-002590c82436,"['6227434', '5883994', '5006986']"
0cc81e24-4efe-11ef-86e0-002590c0647c,"['4827877', '6107200', '5048662', '5933443']"
0cf63184-5100-11ef-86e0-002590c0647c,"['645624', '484782', '5139463', '4992364', '532678', '532679', '466003', '645624']"
0d37d3f4-4f0e-11ee-86e0-002590c0647c,"['5039464', '2954743', '5419720', '6345280', '5332651', '5332651', '5419720', '5203180', '5203180', '5203180', '5203180', '5904808']"
0d66cf48-430a-11ee-86e0-002590c0647c,"['3761170', '4911274', '4911277', '4007016', '4911274', '4911277', '4055307', '4911277', '4911274', '4007016', '3761170', '6470119', '6470119', '6470119', '6470119']"
0da51372-3452-11ef-9b7b-002590c82436,"['6581383', '5329912', '6581182', '6581197', '3640942', '3627853', '6581197']"
0dddb35a-7e2f-11ee-bbb1-002590c82437,['6960720']
0de9bf06-87e3-11ea-86e0-002590c0647c,"['5404165', '6487246', '5060923', '5326513', '6407059', '6350938', '6487222', '3194026', '6467593', '5248750', '5071024', '6462340']"
0e80709e-d71e-11ed-a1c4-002590c82437,"['5486050', '5932480', '5932480']"
0eaed98e-ac40-11ec-a6e9-002590c82437,"['6229723', '6230476', '5154445', '6229723', '5481028', '5481016', '1376258', '2705254', '4942693']"
0ec8c45a-2e28-11ee-86e0-002590c0647c,"['6716067', '6290605', '6374824', '6831681', '6727713']"
0ee5da8a-c74e-11ee-bbb1-002590c82436,"['5360455', '5059177', '5121319']"
0ef3b9f0-bf10-11eb-8a53-0cc47a6d2fef,"['1854862', '2701981', '5142280']"
0f7f55ce-1d8b-11ee-b1da-002590c82437,"['1553168', '6354304']"
0f890818-032b-11ef-86e0-002590c0647c,['6172675']
0f9daf94-7995-11ef-9b7b-002590c82436,"['6784848', '6784848', '6600827', '6720225', '6792435']"
0fc1fd7a-e87e-11ee-9b7b-002590c82436,"['6807570', '6807684', '2128708', '4050369', '4083738', '1720992', '1720401', '7051059', '6344638', '1720083', '1885258', '1685220', '5296411', '4884727', '7051059', '1720083']"
0fce28d6-0a6e-11ef-86e0-002590c0647c,"['4990375', '4990390', '4990300', '4914904', '6204508', '5038339', '3721507', '5071207', '4914895', '1297118', '5322634', '5333260', '5012242', '5250961', '5038267', '6338047', '6160864', '6338008', '3728434', '6612848', '5135608', '4942615', '4942828', '6612845']"
0fe78d2c-8462-11ee-86e0-002590c0647c,"['5454070', '4065492']"
10ff94aa-f4c6-11ee-86e0-002590c0647c,['6572995']
11b1524e-a3dd-11ec-86e0-002590c0647c,['5255524']
